"id","Comm_tbl_Specialties_ID","TaxonomyCode","SpecialtyName","SpecialtyDef","IsPrimary","IsActive","InternalSpecialtyCode","DateCreated"
296,"1CB76548-CE3C-4C9F-802B-DAA9731A642D","2081P2900X",Physical Medicine & Rehabilitation : Pain Medicine,"Definition: Pain Management is a subspecialty of Physical Medicine & Rehabilitation.  A physician who provides a high level of care, either as a primary physician or consultant, for patients experiencing problems with acute, chronic or cancer pain in both hospitaland ambulatory settings. A subspecialty certificate for PMR was approved by the ABMS in 1998.    ACGME Accredited Residency Program Requirements:  Ongoing early discussions regarding proposal. ",0,Active,"",2003-11-04 10:21:15.033
130,"86905965-38A1-4937-8D7F-DAAE7F4B5B46","163WR1000X",Nursing Service Providers : Registered Nurse : Reproductive Endocrinology/Infertility,"Definition to come...",0,Active,"",2003-11-04 10:21:14.380
704,AA3143C1-3635-4D2B-A74E-DAEA43551DB5,"385H00000X",Respite Care Facility : Respite Care,"Definition: Definition to come.",1,Active,"",2003-11-04 10:21:16.300
603,F083867E-7E2E-4246-86EE-DC051A01C5C2,"320800000X","Residential Treatment Facilities : Community Based Residential Treatment Facility, Mental Illness","Definition: A home-like residential facility providing psychiatric treatment and psycho/social rehabilitative services to individuals diagnosed with mental illness.",1,Active,"",2003-11-04 10:21:15.957
70,"4EC5AC94-48AF-42C2-8683-DC817BA5B219","146M00000X","Emergency Medical Service Providers : Emergency Medical Technician, Intermediate","Definition: An Intermediate EMT is an individual trained and certified to perform intermediate life support treatment in medical emergencies based on individual state boards.Sources: Tabers Medical Dictionary and Florida EMS Clearing House.",1,Active,"",2003-11-04 10:21:14.237
389,A856ED01-0B4F-43EE-9ECA-DC90419D7180,"225XH1300X","Respiratory, Rehabilitative & Restorative Service Providers : Occupational Therapist : Human Factors","Definition to come...",0,Active,"",2003-11-04 10:21:15.300
384,"4278E040-F821-4E70-8A4C-DCA004B42DBA","225CA2400X","Respiratory, Rehabilitative & Restorative Service Providers : Rehabilitation Counselor : Assistive Technology Practitioner","Definition to come...",0,Active,"",2003-11-04 10:21:15.300
710,"5D31F8D1-E2A8-438D-877B-DCAE48842AD4","207Z00000X",Pathology,,1,Active,"",2003-12-15 10:31:07.293
139,"9C8F2C2C-2B42-48F8-932F-DCEDB44D8F6C","163WX0200X",Nursing Service Providers : Registered Nurse : Oncology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.630
213,"0EC634BD-4D28-4F13-B7FA-DCFB580C6D8D","207RG0100X",Internal Medicine : Gastroenterology,"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:14.817
356,C7C53596-C39F-4309-9F66-DD1B3608AB59,"213ES0131X",Podiatric Medicine & Surgery Service Providers : Podiatrist : Foot Surgery,"Definition to come...",0,Active,"",2003-11-04 10:21:15.207
82,"74127702-7D17-483D-A280-DDB2A6473579","156FX1100X",Eye and Vision Services Providers : Technician/Technologist : Ophthalmic,"Definition to come...",0,Active,"",2003-11-04 10:21:14.270
363,"74622F9C-143D-48A7-938B-DDDC952C4B29","2251C2600X","Respiratory, Rehabilitative & Restorative Service Providers : Physical Therapist : Cardiopulmonary","Definition to come...",0,Active,"",2003-11-04 10:21:15.237
611,"644E5485-B5D0-45D2-9BD4-DDDFF04F8512","332BC3200X",Suppliers : Durable Medical Equipment & Medical Supplies : Customized Equipment,"Definition to come...",0,Active,"",2003-11-04 10:21:15.987
84,"1CE1F1BD-436E-405E-B93D-DE9BB584BEF5","156FX1201X",Eye and Vision Services Providers : Technician/Technologist : Optometric Assistant,"Definition to come...",0,Active,"",2003-11-04 10:21:14.270
209,B3112FD3-555C-4AFF-BFA1-DEE2A8697379,"207RC0000X",Internal Medicine : Cardiovascular Disease,"Definition to come...",0,Active,"",2003-11-04 10:21:14.817
208,F73D89E5-6F90-4626-8273-DFDF85FED9A7,"207RA0401X",Internal Medicine : Addiction Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:14.817
450,"27266139-2C7F-4A17-91FD-DFE0553C1745","246XC2903X","Technologists, Technicians & Other Technical Service Providers : Spec/Tech, Cardiovascular : Vascular Specialist","Definition to come...",0,Active,"",2003-11-04 10:21:15.487
680,"7E7D0522-10EB-4464-A8B6-E00DEF16AFFF","364SP0813X","Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Psych/Mental Health, Geropsychiatric","Definition to come...",0,Active,"",2003-11-04 10:21:16.207
276,B072F265-14AD-47C7-AF89-E02C4F8CBD52,"2080I0007X",Pediatrics : Clinical & Laboratory Immunology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.987
554,B0D77AF7-770D-44EA-8BBD-E02E026EB9C7,"261QS1000X",Ambulatory Health Care Facilities : Clinic/Center : Student Health,"Definition to come...",0,Active,"",2003-11-04 10:21:15.800
270,"4B2A1A02-0B34-4060-AB44-E087B64C186E","207ZP0102X",Pathology : Anatomic Pathology & Clinical Pathology,"Definition to come...",0,Active,APT,2003-11-04 10:21:14.973
92,"74E65FD3-A843-4321-9C11-E185B63007B7","163WC0200X",Nursing Service Providers : Registered Nurse : Critical Care Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:14.283
1137,"460D0A21-C256-4F13-BDE8-E19F0B8AA0C7","374K00000X",Religious Nonmedical Practitioner,,0,"","",2009-09-08 13:42:59.440
740,"2BE02ECE-1FFE-4FFA-888A-E20E1273B190","291900000X",Military Clinical Medical Laboratory,A Department of Defense (DoD) medical clinical reference laboratory not associated with a DoD Hospital or DoD Clinic. An example is the Armed Forces Institute of Pathology.,1,Active,"",2008-04-16 11:26:00.000
298,"3A574AC3-066F-4640-88F0-E2951698C5CC","208200000X",Plastic Surgery,"Definition to come...",1,Active,PLS,2003-11-04 10:21:15.050
63,"00093C24-009C-46BD-80F7-E300B529F648","133V00000X","Dietary & Nutritional Service Providers : Dietitian, Registered","Definition: A registered dietician (RD) is a food and nutrition expert who has successfully completed a minimum of a bachelors degree at a US regionally accredited university or college and course work approved by The American Dietetic Association (ADA); an ADA-accredited or approved, supervised practice program, typically 6 to 12 months in length; a national examination administered by the Commission on Dietetic Registration; and continuing professional educational requirements to maintain registration.Source: The American Dietetic Association. Becoming a Registered Dietitian ?a food and nutrition expert. Chicago, IL: The American Dietetic Association, July 1997.",1,Active,"",2003-11-04 10:21:14.223
93,"674B2689-D656-4965-9B17-E338DAACC904","163WC0400X",Nursing Service Providers : Registered Nurse : Case Management,"Definition to come...",0,Active,"",2003-11-04 10:21:14.283
1087,"50DF7DDB-AB2B-4EAA-AA5C-E376F4F53A43","102X00000X",Poetry Therapist,,0,"","",2009-09-08 13:42:59.440
438,"6401EBBE-F88B-4FB7-AAF4-E3AEC1571819","246QI0000X","Technologists, Technicians & Other Technical Service Providers : Spec/Tech, Pathology : Immunology","Definition to come...",0,Active,"",2003-11-04 10:21:15.457
167,A0D23E0A-D99B-4A4D-89C9-E3BD0E75046F,"183500000X",Pharmacy Service Providers : Pharmacist,"Definition: An individual who is licensed to prepare and sell or dispense drugs and compounds and to make up prescriptions.Source: Dorlands Illustrated Medical Dictionary, 26th Edition, Philadelphia: W.. Saunders Company, 1981.",1,Active,"",2003-11-04 10:21:14.707
337,"7561842A-2855-4061-B5DC-E3F756739ABB","2086S0129X",Surgery : Vascular Surgery,"Definition to come...",0,Active,"",2003-11-04 10:21:15.160
492,F462130A-4234-4A7C-A428-E5224EA46443,"251C00000X","Agencies : Day Training, Developmentally Disabled Services","Definition: These agencies are authorized to provide day habilitation services to developmentally disabled individuals who live in theri homes.  The function of day habilitation is to assist an individual to acquire and maintain those life skills that enable the individual to cope more effectively with the demands of independent living.  Also to raise the level of the individual's physical, mental, social, and vocational functioning.",1,Active,"",2003-11-04 10:21:15.613
447,"9DEC65E1-6AF8-498A-AE30-E556E4574AE7","246W00000X","Technologists, Technicians & Other Technical Service Providers : Technician, Cardiology","Definition: An individual who has knowledge of specific techniques, instruments, and equipment required in performing specific cardiovascular/peripheral vascular diagnostic procedures.",1,Active,"",2003-11-04 10:21:15.473
690,"5B2630B3-C094-47A5-B55F-E5890155D61A","367500000X","Physician Assistants & Advanced Practice Nursing Providers : Nurse Anesthetist, Certified Registered","Definition: (1)A licensed registered nurse with advanced specialty education in anesthesia who, in collaboration with appropriate health care professionals, provides preoperative, intraoperative, and postoperative care to patients and assists in management and resuscitation of critical patients in intensive care, coronary care, and emergency situations. Nurse anesthetists are certified following successful completion of credentials and state licensure review and a national examination directed by the Council on Certification of Nurse Anesthetists. (2) A registered nurse who is qualified by special training to administer anesthesia in collaboration with a physician or dentist and who can assist in the care of patients who are in critical condition.Sources: (1) Council on Certification of Nurse Anesthetists, Park Ridge, IL, and Rhea, Ott, and Shafritz, The Facts On File Dictionary of Health Care Management, New York: Facts On File Publications, 1988. (2) Lexikon: Dictionary of Health Care Terms, Organizations and Acronyms for the Era of Reform, The Joint Commission on Accreditation of Healthcare Organizations, Oakbrook Terrace, Illinois: 1994, p. 548.",1,Active,CRN,2003-11-04 10:21:16.237
647,"65A9FFE8-001C-4BF3-893B-E5EB0D12D227","363LP0200X",Physician Assistants & Advanced Practice Nursing Providers : Nurse Practitioner : Pediatrics,"Definition to come...",0,Active,"",2003-11-04 10:21:16.097
711,"6F95C00E-7C55-4FF1-9C4C-E5EB961FA757","208300000X",Preventive Medicine,,1,Active,"",2003-12-15 10:33:35.170
290,"81479A87-0FB0-4F70-BAB4-E6470AAAD009","2080P0216X",Pediatrics : Pediatric Rheumatology,"Definition to come...",0,Active,"",2003-11-04 10:21:15.020
445,D4599BD0-9881-47F3-B858-E6682A061328,"246RM2200X","Technologists, Technicians & Other Technical Service Providers : Technician, Pathology : Medical Laboratory","Definition to come...",0,Active,"",2003-11-04 10:21:15.473
512,B0B74E78-577A-466F-A9C4-E6A53A1CDC1B,"261QE0002X",Ambulatory Health Care Facilities : Clinic/Center : Emergency Care,"Definition to come...",0,Active,"",2003-11-04 10:21:15.677
633,"48DB24E3-6997-4FC3-976C-E73C2D3A9C57","347D00000X",Transportation Services : Train,"Definition: An organization or business licensed to provide passenger train service, including light rail, subway, and traditional services.",1,Active,"",2003-11-04 10:21:16.050
1092,DCF507AD-C841-4A78-8228-E78611EE8700,"163WR0006X",Registered Nurse: Registered Nurse First Assistant,,0,"","",2009-09-08 13:42:59.440
197,"12ABAE0C-E39C-431E-880A-E78F9898A6B9","207PS0010X",Emergency Medicine : Sports Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:14.783
721,FFA9E906-2FCF-4AC0-A5D4-E7C3AEBB90BF,"207RB0002X",Internal Medicine : Bariatric Medicine,"Bariatric medicine is the medical treatment of obesity and its associated conditions.  Bariatric medicine addresses the obese individual with a comprehensive program of diet, exercise and behavior modification, and when indicated, the prescription of appropriate medications as determined by the Bariatric physician.  Bariatric physicians are licensed physicians who offer specialized programs in the medical treatment of obesity and its associated conditions. ",0,Active,"",2008-04-16 11:26:00.000
314,"330EBADD-565D-4F6A-AAD0-E7F89CBA2234","2084P0800X",Psychiatry & Neurology : Psychiatry,"Definition: Definition to come.",0,Active,PSY,2003-11-04 10:21:15.080
618,"109C8EAD-4089-4E7D-96F3-E8423379BDAB","332S00000X",Suppliers : Hearing  Aid Equipment,"Definition: The manufacture and/or sale of electronic hearing aids, their component parts, and related products and services on a national basis.",1,Active,"",2003-11-04 10:21:16.003
586,"933537C9-6F3C-4B49-9AA7-E937A05E1C6D","305R00000X",Managed Care Organizations : Preferred Provider Organization,"Definition: A group of physicians and/or hospitals who contract with an employer to provide services to their employees. In a PPO, the patient may got to the physician of his/her choice, even if that physician does not participate in the PPO, but the patient receives care at a lower benefit level.Source: ""Glossary of terms used in managed care"" Developed by the Managed Care Assembly (MCA) of Medical Group Management Association (MGMA), MGM Journal, September/ October 1995, p. 62",1,Active,"",2003-11-04 10:21:15.910
